source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'business-insider', 'name': 'Business Insider'}",Mia Jankowicz,Germany is sending Ukraine a prototype artillery shell that can be fired three times as far as traditional rounds: report,"Germany is gearing up to send Ukraine prototype artillery shells that can travel 62 miles, Handelsblatt reported, triple the range of 155mm shells.",https://www.businessinsider.com/germany-to-give-ukraine-prototype-shell-62-mile-range-report-2024-5,https://i.insider.com/663a47aeec0c69656901bfdd?width=1200&format=jpeg,2024-05-08T09:57:40Z,"A soldier covers his ears as an M777 howitzer is fired on the front line in Zaporizhzhya on July 16, 2023.Gian Marco Benedetto/Anadolu Agency via Getty Images
<ul><li>Germany plans to send Ukraine a… [+2709 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Mia Jankowicz,Ukraine says it flew a drone 930 miles into Russian territory to strike an oil refinery,"Ukraine says it executed its farthest drone strike yet, hitting a Russian oil refinery 930 miles away. The effectiveness of the attacks is debated.",https://www.businessinsider.com/ukraine-says-struck-oil-refinery-930-miles-into-russia-drone-2024-5,https://i.insider.com/663e0abeb4abc992e8c7e12e?width=1200&format=jpeg,2024-05-10T13:59:03Z,"An undated photo of Gazprom Neft's oil refinery in Omsk, Russia.Reuters
<ul><li>Ukraine says it executed its farthest drone strike yet, hitting a Russian oil refinery 930 miles away.</li><li>Ukraine… [+3014 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Kwan Wei Kevin Tan,Ukraine lawmakers just passed a bill that'll allow the country to mimic Russia's tactic of drafting convicts to fight in the war,"Russia has long been relying on prisoners to fight in Ukraine, with some inmates being promised full pardons for their service.",https://www.businessinsider.com/ukraine-pass-bill-draft-convicts-fight-in-war-like-russia-2024-5,https://i.insider.com/663c31d6f27898f532d54aa1?width=1200&format=jpeg,2024-05-09T03:43:36Z,"Ukrainian soldiers.Genya Savilov/AFP via Getty Images
<ul><li>Ukraine's parliament passed a bill on Wednesday to conscript inmates to fight Russia.</li><li>The bill, if enacted, imitates the Russian… [+2731 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Mia Jankowicz,Ukraine says it struck an air base used to launch Russia's much-feared glide bombs,"Overnight on Saturday, Ukraine launched a drone attack on Russia's Kushchyovskaya air base in an effort to hamper glide bomb attacks, sources said.",https://www.businessinsider.com/ukraine-says-struck-kushchyovskaya-air-base-russia-glide-bomb-attacks-2024-5,https://i.insider.com/664b263120abc1efe8fb7174?width=1200&format=jpeg,2024-05-20T11:25:10Z,"A 2024 satellite image of Kushchyovskaya airbase in Krasnodar Krai, Russia, used for illustration purposes. Exact date unclear.Maxar Images/Google Earth
<ul><li>Ukraine launched a drone strike on a … [+2964 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Matthew Loh,Baltic officials said they could send troops to Ukraine without waiting for NATO if Russia scores a breakthrough: report,"Baltic MPs told German officials last week that they and Poland may send troops to Ukraine if Moscow gains the upper hand, Der Spiegel reported.",https://www.businessinsider.com/baltic-officials-send-troops-ukraine-russia-gains-edge-nato-2024-5,https://i.insider.com/66542b2b20abc1efe8fdcb25?width=1200&format=jpeg,2024-05-27T07:18:20Z,"Lithuanian soldiers march during a military parade on Armed Forces Day 2023 in Vilnius.Yauhen Yerchak/SOPA Images/LightRocket via Getty Images
<ul><li>MPs for the Baltic States have been warning Ger… [+4917 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Ella Sherman,A big F-16 donation to Ukraine comes with a major condition,Belgium will provide 30 F-16 jets to Ukraine to enhance air defenses and strike capability against Russia as part of a $1 billion aid package.,https://www.businessinsider.com/belgium-sends-f-16-jets-to-ukraine-on-one-condition-2024-5,https://i.insider.com/665614e9a961b37edf3a69d1?width=1200&format=jpeg,2024-05-28T19:07:24Z,"A Belgian F-16 fighter jet during the visit of Ukrainian President Volodymyr Zelensky in Belgium, on May 28, 2024 in Brussels, Belgium.Didier Lebrun/Photonews/Getty Images
<ul><li>Belgium will send … [+2677 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Cameron Manley,Video shows Ukrainian drone taking out a jet ski with 2 Russian soldiers who were attempting to cross the Dnipro River,"In a video released by Ukraine, Russian soldiers crossing the Dnipro River on a jet ski appear to have been targeted by Ukrainian drones.",https://www.businessinsider.com/video-ukraine-hits-jet-ski-2-russian-troopers-on-2024-6,https://i.insider.com/665ae058cc442a2f676cfcc3?width=1200&format=jpeg,2024-06-01T11:30:07Z,"Russian soldiers on a jet ski taken out by Ukrainian FPV drones.Ukraine's Ministry of Defense
<ul><li>Drones targeted Russian soldiers crossing the Dnipro River on a jet ski, said Ukraine.</li><li>T… [+4019 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Sinéad Baker,"Ukraine's special forces have developed new tech that allows drones to fly without GPS, so Russia can't jam them: report","Ukraine has developed drone tech that Russia can't jam, enabling drones to fly and hit targets without GPS or operator input, The Economist reported.",https://www.businessinsider.com/ukraine-special-forces-drone-tech-no-gps-russia-cant-jam-2024-5,https://i.insider.com/66599df01cd3b1779041f61c?width=1200&format=jpeg,2024-05-31T12:27:48Z,"A Ukrainian drone pilot with a reconnaissance drone in Luhansk, Ukraine, August 19, 2023.AP Photo/Bram Janssen
<ul><li>Ukraine's special forces have developed new drone tech that Russia can't jam.</… [+3403 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Matthew Loh,"The US gave sensitive plans for over 1,000 American weapons to Ukraine, says 2 officials who gave only a cryptic hint as to what they are: report",Two US officials told The New York Times that Washington had transferred the plans and translated them as it helps Ukraine boost domestic production.,https://www.businessinsider.com/us-gave-sensitive-plans-1000-weapons-ukraine-2024-5,https://i.insider.com/66580814cc442a2f676c156f?width=1200&format=jpeg,2024-05-30T05:29:41Z,"Gunners from 43rd Separate Mechanized Brigade of the Armed Forces of Ukraine fire at a Russian position with a 155 mm self-propelled howitzer 2C22 ""Bohdana"", in the Kharkiv region, on April 21, 2024,… [+3122 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Thibault Spirlet,"Video shows Ukrainian sea drones striking 2 ships, as Ukraine continues to harass Russia's Black Sea Fleet",Ukraine said it used sea drones to hit two Russian ships on Thursday. Footage shows one drone passing through heavy fire to strike a patrol vessel.,https://www.businessinsider.com/video-ukraine-sea-drones-destroy-russia-ships-black-sea-fleet-2024-5,https://i.insider.com/66599d06d0b8e1c832caa2ea?width=1200&format=jpeg,2024-05-31T12:59:00Z,"Screengrab from a video of two naval drones hitting a depot in Crimea on May 30, 2024.Main Directorate of Intelligence of the Ministry of Defence of Ukraine
<ul><li>Ukraine said it used sea drones t… [+1869 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Jake Epstein,NATO is finally giving Ukraine a shot at repelling Russia's destructive glide-bomb attacks on a major city,Analysts say allowing Ukraine to hit military targets in Russia will help it curb glide-bomb attacks and missile strikes around Kharkiv.,https://www.businessinsider.com/nato-giving-ukraine-shot-repelling-russian-glide-bomb-strikes-kharkiv-2024-6,https://i.insider.com/665dfd1bcc442a2f676d53bd?width=1200&format=jpeg,2024-06-03T19:15:06Z,"A rocket launches from a M142 High Mobility Artillery Rocket System in Ukraine's Donetsk region.Photo by Serhii Mykhalchuk/Global Images Ukraine via Getty Images
<ul><li>A number of NATO members hav… [+6597 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Pranav Dixit,OpenAI says it stopped multiple covert influence operations that abused its AI models,"OpenAI said that it stopped five covert influence operations over the last three months that used its AI models for deceptive activities across the internet. These operations, which originated from Russia, China, Iran and Israel, attempted to manipulate publi…",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_cb45bf62-ab90-4b92-ab6c-fb312ceb3bbb,,2024-05-30T22:51:15Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Michael Peck,Ukraine can still beat Russia. It just comes down to enough Western aid.,Ukraine's military is short of combat gear. This is what it would take to fully equip its troops to launch a decisive victory.,https://www.businessinsider.com/ukraine-can-still-beat-russia-comes-down-to-western-aid-2024-5,https://i.insider.com/664766e520abc1efe8faf74e?width=1200&format=jpeg,2024-05-18T09:00:02Z,"Ukrainian soldiers attend the assault training in May 2024. A study suggests that Ukraine could push back Russian lines with 14 more fully equipped brigades.Diego Herrera Carcedo/Getty Images
<ul><l… [+8193 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,A Plan for Victory in Ukraine,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_3ae751e9-ebc1-4377-b413-fd8ae41cfc71,,2024-05-09T06:43:00Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'Design-milk.com'}",Kelly Beall,The puffa system Grows + Shrinks With Your Seating Needs,"A best-seller in its native Ukraine, kint's modular puffa system seating collection can be turned into a armchair, pouf, sofa, or bench.",https://design-milk.com/the-puffa-system-grows-shrinks-with-your-seating-needs/,https://design-milk.com/images/2024/03/Puffa-System-kint-Photo-Anna-Kagitina-1.jpg,2024-05-10T14:00:52Z,"Designers continue to show us how to put the fun in functional, this time with kint’spuffa system, designed by collaborator Rostyslav Sorokovyi. Already a best-seller in the brand’s native Ukraine, t… [+2658 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Porter,"Russia is producing shells 3 times faster than Ukraine's NATO allies, and for less: report",Ukraine's Western allies are struggling to keep up with the relentless demand for shells.,https://www.businessinsider.com/russia-producing-shells-three-times-faster-cheaper-ukraines-allies-report-2024-5,https://i.insider.com/6655a8c520abc1efe8fde000?width=1200&format=jpeg,2024-05-28T10:54:04Z,"Shells used in Ukraine at the workshop of the ""Forges de Tarbes"" in Tarbes, southwestern France.LIONEL BONAVENTURE via Getty Images
<ul><li>Russia is producing shells 3 times faster than Ukraine's a… [+2126 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Nathan Rennolds,US commander appeared to suggest UK special forces were operating in Ukraine,"A UK Ministry of Defence spokesperson told BI: ""It is the longstanding policy of successive governments not to comment on UK Special Forces.""",https://www.businessinsider.com/us-commander-appeared-suggest-uk-special-forces-in-ukraine-2024-5,https://i.insider.com/6640bff3b4abc992e8c8b145?width=1200&format=jpeg,2024-05-12T14:22:48Z,"Soldiers at the Warsaw Armoured Brigade's base, Poland.REUTERS/Aleksandra Szmigiel
<ul><li>A US commander appeared to suggest UK special forces were operating in Ukraine.</li><li>Gen. Bryan Fenton t… [+3527 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Jake Epstein,"Russia is finally getting serious about its war, and it spells trouble for Ukraine",Russian President Vladimir Putin's war machine looks different today than it did at the start of the conflict.,https://www.businessinsider.com/russia-finally-serious-about-its-war-spelling-trouble-for-ukraine-2024-5,https://i.insider.com/6647a19d14fb5b23cc5df15f?width=1200&format=jpeg,2024-05-18T12:15:01Z,"In this photo released by the Russian Defense Ministry Press Service on April 15, 2024, Russian soldiers participate in a military exercise somewhere in Russian-controlled Donetsk region, eastern Ukr… [+11076 chars]"
"{'id': None, 'name': 'NPR'}",Joanna Kakissis,A Foiled Assassination Plot in Ukraine; Russia Marks World War II Victory,"Ukraine uncovers what they say was a sophisticated network of spies working with Russia to kill President Volodymyr Zelenskyy and other top officials. And in Russia, during a celebration marking the USSR's victory over Germany in World War II, Russia's presid…",https://www.npr.org/2024/05/09/1196980825/a-foiled-assassination-plot-in-ukraine-russia-marks-world-war-ii-victory,https://media.npr.org/include/images/facebook-default-wide-s1400-c100.jpg,2024-05-09T21:04:06Z,"Ukraine uncovers what they say was a sophisticated network of spies working with Russia to kill President Volodymyr Zelenskyy and other top officials. And in Russia, during a celebration marking the … [+305 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Thibault Spirlet,"Ukraine sent special forces to Syria to attack Russians there, revealing a new front to the war: report","Ukrainian special forces are attacking Russian mercenaries and positions in Syria, according to the Kyiv Post, fighting alongside rebel forces.",https://www.businessinsider.com/ukraine-special-forces-syria-attack-russians-new-war-front-report-2024-6,https://i.insider.com/665eedadcc442a2f676da82c?width=1200&format=jpeg,2024-06-04T11:53:31Z,"Russian soldiers and their US counterparts intersect in an oil field near Al-Qahtaniya, northern Syria, on October 8, 2022.DELIL SOULEIMAN/AFP via Getty Images
<ul><li>Ukraine has deployed special f… [+2816 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Kwan Wei Kevin Tan,A top NATO general says Russian troops don't have the numbers or the skills to mount a strategic breakthrough in Kharkiv,"""The Russians don't have the numbers necessary to do a strategic breakthrough,"" said Gen. Christopher Cavoli, Supreme Allied Commander Europe.",https://www.businessinsider.com/nato-russians-do-not-have-numbers-for-breakthrough-in-ukraine-2024-5,https://i.insider.com/6646bd1e9fc063e829b21684?width=1200&format=jpeg,2024-05-17T03:54:12Z,"Russian military personnel at the Moscow Victory Day parade on May 9, 2024.Contributor via Getty Images
<ul><li>A top NATO general says Russia won't be able to achieve a ""strategic breakthrough"" in … [+2813 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Ella Sherman,"Russia again had only one tank in its big Victory Day military parade, and it was a World War II relic","It was a kind of lackluster showing, but Putin flexed his country's muscles in other ways, with warnings and nuclear missiles.",https://www.businessinsider.com/russias-red-square-military-parade-again-had-only-one-tank-2024-5,https://i.insider.com/663d0167f27898f532d59be2?width=1200&format=jpeg,2024-05-09T17:30:44Z,"Ceremonial soldiers parade during 79th anniversary of the Victory Day in Red Square in Moscow, Russia on May 09, 2024.ALEXANDER NEMENOV/Getty Images
<ul><li>This year's Victory Day military parade i… [+3527 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Mia Jankowicz,Ukraine says it may have destroyed Russia's last cruise missile carrier based out of Crimea,"Ukraine's navy said it is confirming whether it destroyed the Tsiklon, which it says is Russia's last cruise missile carrier operating out of Crimea.",https://www.businessinsider.com/ukraine-may-have-struck-tsiklon-russia-last-missile-carrier-crimea-2024-5,https://i.insider.com/664c801914fb5b23cc5e913c?width=1200&format=jpeg,2024-05-21T12:34:24Z,"A satellite image shows smoke billowing from the port of Sevastopol, Crimea, September 22, 2023. Used for illustration purposes.PLANET LABS PBC/Handout via REUTERS
<ul><li>Ukraine's navy is trying t… [+2918 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Huileng Tan,"Neither Russia nor China wants the Ukraine war to end, but for different reasons",Russian President Vladimir Putin is likely to make a sales pitch for a new natural gas pipeline to China.,https://www.businessinsider.com/russia-putin-visit-china-xi-enemy-friends-2024-5,https://i.insider.com/6645948c14fb5b23cc5cf4d0?width=1200&format=jpeg,2024-05-16T06:55:31Z,"Russian President Vladimir Putin meets Chinese leader Xi Jinping in Beijing on May 16, 2024.Kremlin/Handout/Reuters
<ul><li>Russian President Vladimir Putin is visiting China, seeking support amid W… [+4994 chars]"
"{'id': 'wired', 'name': 'Wired'}",Justin Ling,Russians Love YouTube. That’s a Problem for the Kremlin,"YouTube remains the only major US-based social media platform available in Russia. It’s become ""indispensable"" to everyday people, making a ban tricky. Journalists and dissidents are taking advantage.",https://www.wired.com/story/youtube-russia-propaganda-censorship-2024/,"https://media.wired.com/photos/665e280bee0fbd6bfd496874/191:100/w_1280,c_limit/060324-security-russia-youtube.jpg",2024-06-04T09:00:00Z,"Milov stresses that YouTube isnt just a one-way service: Because it allows users to comment and chat anonymously, it provides an extraordinary chance for regular Russians to express themselves withou… [+3127 chars]"
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,UK to expel Russian diplomat for spying - Cleverly,"The home secretary says the diplomat is an ""undeclared"" military intelligence officer.",https://www.bbc.co.uk/news/uk-68978110,https://ichef.bbci.co.uk/news/1024/branded_news/6F98/production/_133286582_da9925e2233b17c4b815c4f453f1fea8a059d02e0_0_3543_23091000x652.jpg,2024-05-08T13:39:51Z,"An ""undeclared"" Russian military intelligence officer will be expelled from the UK, Home Secretary James Cleverly has told the House of Commons. 
He also announced the closure of several Russian dip… [+1123 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Lloyd Lee,"US-supplied tanks aren't sufficient in a 'war of drones,' Ukrainian soldier told CNN",A Ukrainian soldier told CNN that the armor on US-supplied tanks don't protect the crew and that they're the number one target for Russian drones.,https://www.businessinsider.com/us-supplied-tanks-not-enough-war-of-drones-ukraine-russia-2024-5,https://i.insider.com/6657da8dcc442a2f676c12e6?width=1200&format=jpeg,2024-05-30T03:22:01Z,"A US Army M1A1 Abrams tank.Matthias Merz/picture alliance via Getty Images
<ul><li>Ukraine lobbied hard to get tanks from the US last January.</li><li>But the armored vehicles have not provided majo… [+1825 chars]"
"{'id': 'espn', 'name': 'ESPN'}",,Weightlifting champ killed in Russia-Ukraine war,"Olympic weightlifter and two-time European champion Oleksandr Pielieshenko, 30, was killed on the frontlines of the Russia-Ukraine war, the Ukrainian Weightlifting Federation announced on Monday.",https://www.espn.com/olympics/story/_/id/40094408/olympian-oleksandr-pielieshenko-killed-russia-ukraine-war,https://a3.espncdn.com/combiner/i?img=%2Fphoto%2F2023%2F0430%2Fr1166550_1296x729_16%2D9.jpg,2024-05-06T16:37:19Z,"Ukrainian Olympian and two-time European champion Oleksandr Pielieshenko has died on the frontlines of Russia's war in Ukraine at age 30, the Ukrainian Weightlifting Federation (UWF) said on Monday.… [+744 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,‘Catastrophic moment’: Russia advances on key city in Ukraine,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_285101b8-8d48-49a8-8103-d054676c36fe,,2024-05-15T13:14:44Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,Ukraine ‘fires Himars into Russia for first time’,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_f850ea97-00e3-4b77-aa56-00a21d7ce948,,2024-06-02T16:36:07Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,Russia marks Victory Day with attacks on Ukraine,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_dde80864-ab9a-4a38-9a48-1c948ce8378e,,2024-05-09T11:17:39Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'Twz.com'}",Howard Altman,Mock-Up Patriot System Sparks China-Ukraine Conspiracy Theories,An image of an apparent Patriot missile launcher being hauled on a truck in Asia has stirred up unsupported claims.,https://www.twz.com/land/mock-up-patriot-system-sparks-china-ukraine-conspiracy-theories,https://s.yimg.com/ny/api/res/1.2/WacGRribqIJoORVs_2JeWA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/the_warzone_735/435fba3fe8440f4d16a23be89b5b5289,2024-05-15T21:23:54Z,"An image has emerged on social media that some widely followed Twitter accounts claim to be a U.S.-made Patriot air defense
 missile launcher that Ukraine sold to China. One expert, however, tells T… [+4704 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Cameron Manley,"US-supplied HIMARS 'completely ineffective' against superior Russian jamming technology, report says","Russian jamming can cause the HIMAR missiles to miss targets by 50ft or more, The Washington Post reported.",https://www.businessinsider.com/us-himars-completely-ineffective-against-russian-jamming-report-2024-5,https://i.insider.com/6651b378239fda2da6cbbbad?width=1200&format=jpeg,2024-05-25T12:02:22Z,"M142 HIMARS launches a rocket on Russian position on December 29, 2023 in Ukraine.Serhii Mykhalchuk/Global Images Ukraine via Getty Images
<ul><li>Russian jamming has rendered US-supplied HIMARS roc… [+3767 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Mia Jankowicz,Russia is covering armored vehicles with elaborate anti-drone 'cope cages.' Video shows them getting hit anyway.,Footage from a Ukrainian battalion appears to show drones breaching 'cope cages' placed on Russian armored vehicles to try to protect them.,https://www.businessinsider.com/video-appears-show-ukraine-drones-bypass-russia-cope-cage-2024-5,https://i.insider.com/663b73699686a6f37bfd21db?width=1200&format=jpeg,2024-05-08T12:59:20Z,"A still taken from video posted by Ukraine's 8th battalion of the 10th mountain assault brigade showing three damaged armored vehicles.Armed Forces of Ukraine/Facebook
<ul><li>Footage shared by a Uk… [+3139 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Cameron Manley,"US-made MaxxPro armored vehicle proves it can resist explosive blasts, a Ukraine war video appears to show",A dramatic video appears to show a US-made MaxxPro MRAP supplied to Ukraine's forces resisting direct Russian blasts.,https://www.businessinsider.com/us-maxxpro-armored-vehicle-proves-resist-fierce-blasts-ukraine-video-2024-6,https://i.insider.com/665c7b53cc442a2f676d0617?width=1200&format=jpeg,2024-06-02T14:42:48Z,"Ukrainian soldiers with a US-supplied MaxxPro MRAP Navistar mine resistant armored fighting vehicle on October 17, 2022 in Kharkiv oblast, Ukraine.Carl Court/Getty Images
<ul><li>Video appears to sh… [+2946 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Matthew Loh,"Ukrainian officials want the green light to strike targets in Russia with US weapons, saying they couldn't do anything about enemy troops massing nearby: report","Officials said they want the ability to strike Russian troops preparing to attack, after saying for weeks that Moscow was massing forces near Kharkiv.",https://www.businessinsider.com/ukraine-wants-green-light-strike-russian-soil-us-weapons-2024-5,https://i.insider.com/664445039686a6f37bfff784?width=1200&format=jpeg,2024-05-15T06:44:08Z,"M142 HIMARS launches a rocket on Russian position on December 29, 2023 in Ukraine.Serhii Mykhalchuk/Global Images Ukraine via Getty Images
<ul><li>Ukrainian officials say the ban on US weapons firin… [+4369 chars]"
"{'id': 'time', 'name': 'Time'}","Jeffrey Sonnenfeld, John E. Herbst and William B. Taylor",It’s Time to Direct Russia’s Frozen Assets to Ukraine,Plans to use interest income on frozen Russian assets is highly unsatisfactory. The West should seize the full $300 billion.,https://time.com/6980510/russia-frozen-assets-ukraine/,https://api.time.com/wp-content/uploads/2024/05/GettyImages-2147052577.jpg?quality=85&w=1024&h=628&crop=1,2024-05-21T10:02:15Z,"Recent battlefield reverses in Ukraine, with Kherson under increasing attack, are powerful reminders that Ukraine needs every penny of support it can get urgently. Yet Western governments still refus… [+4522 chars]"
"{'id': 'time', 'name': 'Time'}",Anna Gordon,"Russian Forces Seize Nine Villages, Amid ‘Difficult Situation’ for Ukraine",The gains since Friday represent the most square miles taken per day since the start of the full-scale invasion in February 2022.,https://time.com/6977403/russia-kharkiv-offensive/,https://api.time.com/wp-content/uploads/2024/05/kharkiv-russia-ukraine.jpg?quality=85&w=1024&h=628&crop=1,2024-05-13T14:11:22Z,"Russian forces have seized at leastnine villages amid a new push in northeastern Ukraine that began on Friday, the most square miles taken per day since the start of the full-scale invasion in Februa… [+3165 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Thibault Spirlet,A Ukrainian captain says his unit shot down every drone it met despite having 'antiquated' guns,"Ukrainian Captain Oleksandr Zhygun told The Guardian his platoon has shot down all the drones it has encountered, despite using ""antiquated"" guns.",https://www.businessinsider.com/ukraine-captain-says-shooting-down-all-drones-with-antiquated-guns-2024-5,https://i.insider.com/663c9db0b4abc992e8c72f82?width=1200&format=jpeg,2024-05-09T11:03:21Z,"Ukrainian soldiers of the 22nd brigade operating a drone during training in Donetsk, Ukraine, May 3, 2024.Diego Herrera Carcedo/Anadolu via Getty Images
<ul><li>A Ukrainian platoon has shot down all… [+2450 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Huileng Tan,"Russia's defense ministry is now helmed by an economist, showing Putin's 'nerds' are performing better than his 'jocks': analyst","Russia's economic resilience is outshining its performance on the battlefields, per Eurasia Group's GZERO Media.",https://www.businessinsider.com/russia-putin-economy-nerds-outperform-defense-jocks-officials-war-sanctions-2024-5,https://i.insider.com/6644398b9686a6f37bfff747?width=1200&format=jpeg,2024-05-15T07:54:18Z,"Russia's President Vladimir Putin.Mikhail Klimentyev/Pool/AFP/Getty Images
<ul><li>Russian President Vladimir Putin's top economic officials are outshining those in his military, wrote an analyst.</… [+2570 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Guy Faulconbridge,UPDATE 2-Russia warns it can strike British military targets after Cameron remarks,Russia warned Britain on Monday that if British weapons were used by Ukraine to strike Russian territory then Moscow could hit back at British military...,https://finance.yahoo.com/news/1-russia-warns-strike-british-134654028.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png,2024-05-06T13:46:54Z,"*
British ambassador summoned to foreign ministry
*
Russia warns Britain of retaliation in Ukraine and elsewhere
*
Warning comes after Cameron remarks about hitting Russia
*
Cameron: Ukraine h… [+1621 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Bloomberg News,Russia’s War Mobilization Starves Its Crucial Oil and Gas Industry of Workers,"(Bloomberg) -- Russia’s oil and gas industry has been crucial for bankrolling the invasion of Ukraine, giving the Kremlin the funds to keep fighting even as ...",https://finance.yahoo.com/news/russia-war-mobilization-starves-crucial-040000189.html,https://s.yimg.com/ny/api/res/1.2/F8r7wT5CzFo.NNY6SirTZA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03NjM-/https://media.zenfs.com/en/bloomberg_markets_842/d62fb56861a32e44bde8a79410c94faf,2024-05-06T04:00:00Z,"(Bloomberg) -- Russias oil and gas industry has been crucial for bankrolling the invasion of Ukraine, giving the Kremlin the funds to keep fighting even as the conflict drags on through its third yea… [+8264 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Associated Press Videos,Rare drone footage shows the town of Vovchansk in Ukraine's Kharkiv region in ruins,The Associated Press has obtained rare drone footage of the destroyed ruins of the embattled town of Vovchansk in northeast Ukraine. The footage captures the...,https://www.yahoo.com/news/rare-drone-footage-shows-town-115828307.html,https://s.yimg.com/ny/api/res/1.2/Lti_a0GWoMh6pKb_Dy2a6A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://cf-images.us-east-1.prod.boltdns.net/v1/jit/6415665815001/c24ad9b8-e3d1-47c1-8742-2633b241b5de/main/1280x720/33s269ms/match/image.jpg,2024-05-31T11:58:28Z,The Associated Press has obtained rare drone footage of the destroyed ruins of the embattled town of Vovchansk in northeast Ukraine. The footage captures the scene in the town in the Kharkiv region f… [+210 chars]
"{'id': None, 'name': 'NPR'}",Juliana Kim,"During West Point commencement speech, Biden applauds U.S. military role abroad","President Biden delivered his first commencement speech as commander-in-chief to the U.S. Military Academy at West Point. There, he did not shy away from discussing the growing conflict in Europe and the Middle East.",https://www.npr.org/2024/05/25/nx-s1-4981250/biden-west-point-speech-military-role,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/3467x1950+0+0/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F6d%2Fc5%2Fc2bd24cf45bebfcf02888603e2b5%2Fgettyimages-2154608328.jpg,2024-05-25T18:51:23Z,"In his first commencement speech to the U.S. Military Academy at West Point as as commander-in-chief, President Biden on Saturday spoke directly about the ongoing conflicts in Europe and the Middle E… [+2767 chars]"
